unique_id,user_id,business_type,channel,principal_amount,disbursement_date,due_date,markup
49a758ca-c689-4bd9-b997-382015a897b8,6486f943254f5eb42abc3096,sme,channel_2,200000,10/13/2023 5:00,11/12/2023 5:00,3
712bb073-1900-4e98-bdde-8c18a0e03568,565f5334-f8a7-4ac0-9823-8977ad095c1d,msme,channel_2,500000,10/4/2023 5:00,11/3/2023 5:00,3.5
0c9a2d58-bafa-4aab-a8db-7a07882b24bb,01e03b72-5e4e-4e0a-a899-3e8d9b5bcff9,msme,channel_3,180000,10/10/2023 5:00,11/9/2023 5:00,4
7fca9560-f301-4696-b71b-1984c99a5ded,01e03b72-5e4e-4e0a-a899-3e8d9b5bcff9,msme,channel_3,180000,11/11/2023 5:00,12/11/2023 5:00,4
7d653fe4-a583-422d-b9f1-4097246665ca,436f3d66-8285-4ad2-a9a4-653b6355a58b,msme,channel_2,122000,11/22/2023 5:00,12/22/2023 5:00,3.5
7091a903-1b4d-448a-a81b-5b81de6546c4,81e61f9d-15e0-481e-b9c5-34d2a727f1f4,msme,channel_2,50000,11/14/2023 5:00,12/14/2023 5:00,4
92d99f0a-2194-4afa-9bc9-104b56650c88,a3a55e90-0764-47dd-a0df-67ebcade7ac4,msme,channel_2,100000,11/9/2023 5:00,12/9/2023 5:00,4
46f99b1c-66bb-40bf-8fad-cd738f06c05f,8f099965-9113-4ab9-8fcc-73c016349295,msme,channel_1,50000,10/18/2023 5:00,11/17/2023 5:00,4
16bb9d72-7bb5-4ae3-bfc3-b69037f470f6,8f099965-9113-4ab9-8fcc-73c016349295,msme,channel_3,50000,11/17/2023 5:00,12/17/2023 5:00,4
0966d099-aedd-4f15-8b88-9a4e06f12558,78f4fd6c-828a-4b2f-97f0-bf555b33f59d,msme,channel_1,50000,10/10/2023 5:00,11/9/2023 5:00,4
9522191e-864d-4e14-928d-a3f25699321e,165c09ea-54ed-4eb5-a31f-f3cb1d2acc6a,msme,channel_4,50000,10/28/2023 5:00,11/27/2023 5:00,4
0f32a84b-8522-4be3-bda9-c465155b28d1,8aca6100-00e4-44a0-a5fe-cfdf307cbe83,msme,channel_2,50000,11/7/2023 5:00,12/7/2023 5:00,4
3ac5c7eb-4bd1-460a-8a00-7c9cee30be47,ce9fd67e-9b00-4ca6-bc7b-60e2e4162168,msme,channel_3,50000,10/24/2023 5:00,11/23/2023 5:00,4
492195c6-404d-4337-a83d-227001af3a4e,91dd26d0-b15a-44c9-befa-f2222638420f,msme,channel_2,740000,10/2/2023 15:32,11/1/2023 15:32,3.5
73159c31-b8b1-4689-9037-5b1213fd04c0,78ce5f35-1568-459a-8b10-0cc919da5e5c,msme,channel_1,50000,10/11/2023 5:00,11/10/2023 5:00,4
d634a81a-dba3-4e80-b1fc-5647763d0a17,c3bbbfb6-aff6-47a1-9937-21fbaa1bbb05,msme,channel_3,50000,10/5/2023 19:13,11/4/2023 19:13,4
7b335f32-48ae-496f-bd15-0e9a7e57e1aa,c39f20b0-4848-4b9a-b14b-ec37132b83cd,msme,channel_2,50000,11/1/2023 5:00,12/1/2023 5:00,4
cf5910ae-aa45-4ee6-a73c-eab24bbda674,78ce5f35-1568-459a-8b10-0cc919da5e5c,msme,channel_2,50000,11/11/2023 5:00,12/11/2023 5:00,4
0964993c-f85e-4686-8da2-0dacc56da1f4,d9fcf8b4-3aa7-4b9a-b352-904eda3f6248,msme,channel_2,50000,11/11/2023 5:00,12/11/2023 5:00,4
237c8589-5327-49f1-85bc-aa541993ffe9,c3bbbfb6-aff6-47a1-9937-21fbaa1bbb05,msme,channel_2,50000,11/11/2023 5:00,12/11/2023 5:00,4
e606501d-444a-4e01-a649-fc76a8666f0b,d9fcf8b4-3aa7-4b9a-b352-904eda3f6248,msme,channel_3,50000,10/11/2023 5:00,11/10/2023 5:00,4
a808dcc1-70f6-4a00-ab18-fda71a920b79,6816af0a-f6db-43ce-9928-c7ee35224e1e,msme,channel_4,50000,11/11/2023 5:00,12/11/2023 5:00,4
5667c34d-8174-488d-b6ac-17a4d61f9adb,f98b25d9-fe52-4448-a1a1-459fa47fa9a9,msme,channel_2,50000,10/13/2023 17:05,11/12/2023 17:05,4
ba3f591a-e1bc-4aec-a9a2-9b2d5292ae0b,165c09ea-54ed-4eb5-a31f-f3cb1d2acc6a,msme,channel_2,50000,11/27/2023 5:00,12/27/2023 5:00,4
479afdec-2d5b-4213-b756-88e6d6446084,ce9fd67e-9b00-4ca6-bc7b-60e2e4162168,msme,channel_3,50000,11/23/2023 5:00,12/23/2023 5:00,4
98587a9b-b481-4ff0-838b-fb8449229a6d,4085cc19-65ed-4ffe-8193-0f8bc0ff5b3d,msme,channel_1,50000,10/31/2023 5:00,11/30/2023 5:00,4
59dfe110-4ed8-425c-9895-1d11f9d7c033,f98b25d9-fe52-4448-a1a1-459fa47fa9a9,msme,channel_2,50000,11/20/2023 5:00,12/20/2023 5:00,4
1f2034df-063b-4933-9061-88a0d0649343,414bcc55-957e-4077-967c-bbcb919b7e4e,msme,channel_4,50000,10/13/2023 2:09,11/12/2023 2:09,4
1d0d4c04-c01b-4b98-ac73-538efb725c06,0f68a1dd-1232-45c4-8a82-50fbb37cf2f6,msme,channel_1,50000,10/16/2023 5:00,11/15/2023 5:00,4
7375767a-9dec-4143-a02e-b8d43b69ef35,be374bac-36e0-496f-8841-7e75be2aded1,msme,channel_3,50000,11/28/2023 5:00,12/28/2023 5:00,4
a55908d0-8339-433f-a504-400fc90cf0cc,f8e36be8-dfc3-4953-aa19-9bcdbcee7389,msme,channel_2,50000,10/20/2023 5:00,11/19/2023 5:00,4
42e38be5-d796-4d6c-8b5c-929ce12ba24f,be374bac-36e0-496f-8841-7e75be2aded1,msme,channel_3,50000,10/28/2023 5:00,11/27/2023 5:00,4
65165561-1f8e-451e-88ac-4302396d58a2,414bcc55-957e-4077-967c-bbcb919b7e4e,msme,channel_2,50000,11/21/2023 5:00,12/21/2023 5:00,4
18fb5c94-51d0-48b9-9c43-e04868b0a587,543e71b1-8809-4898-971f-45d0c26798cd,msme,channel_4,100000,11/16/2023 5:00,12/16/2023 5:00,4
8cb7e83b-68ca-4a7b-94cb-bb59fa8fc0ca,d290c081-8206-4524-bfe8-0a466b2e2c3c,msme,channel_2,100000,11/13/2023 5:00,12/13/2023 5:00,4
886534d2-70b2-4c92-934f-335160a5e6b9,9f72a25e-f1e5-4f40-8bad-83e979904264,msme,channel_2,100000,10/28/2023 5:00,11/27/2023 5:00,4
b5a38a19-ccd8-4ad8-a870-084f476c07b9,34bedf52-387d-44d9-bc61-72c4e03341c7,msme,channel_2,100000,11/1/2023 5:00,12/1/2023 5:00,4
